┌ OpenBooks ───────────────────────────────────────┐┌──────────────────────────┐
│ Dashboard │ History │ Reports │ Record           ││         on hand $7,577.50│
└──────────────────────────────────────────────────┘└──────────────────────────┘
┌ Every account ───────────────────────────────────────────────────────────────┐
│ACCOUNT                                                                BALANCE│
│Cash Box                                                               $766.00│
│Checking Account                                                     $6,811.50│
│Donations                                                            $3,250.00│
│Dues                                                                $10,120.00│
│Fees                                                                    $27.00│
│Field Trips                                                          $1,260.00│
│Food                                                                 $1,888.00│
│Fundraising                                                          $2,690.00│
│Insurance                                                            $1,390.00│
│Opening Balance                                                      $2,700.00│
│Rent                                                                 $5,875.00│
│Supplies                                                               $902.50│
│Unpaid Bills                                                           $160.00│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 [Tab]view [j/k]move [r]efresh [?]help [q]uit
